,IDfg,Season,Name,Age,PA,AVG,BB%,K%,BB/K,OBP,SLG,Spd,wRAA,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%
109,10264,2023,Brandon Belt,35,178,0.26,0.152,0.376,0.4,0.376,0.427,0.8,5.4,0.78,2.22,-1.57,-0.6,1.85,-0.48,,0.221,0.665,0.4,0.5379999999999999,0.81,0.72,0.40399999999999997,0.539,0.11199999999999999
132,20321,2022,Stuart Fairchild,26,110,0.247,0.073,0.309,0.24,0.336,0.464,4.5,3.5,2.4,-1.73,0.06,2.21,-2.58,-8.56,,0.22899999999999998,0.7709999999999999,0.475,0.321,0.804,0.677,0.45399999999999996,0.655,0.154
171,14128,2023,Joey Gallo,29,165,0.188,0.152,0.376,0.4,0.321,0.478,2.8,3.5,0.32,-0.87,3.86,3.6,-0.6,-2.03,,0.33799999999999997,0.802,0.526,0.40399999999999997,0.762,0.625,0.40399999999999997,0.612,0.19699999999999998
185,16939,2023,Lane Thomas,27,260,0.28,0.065,0.254,0.26,0.335,0.452,5.9,5.1,0.87,1.32,1.15,-1.79,-0.75,3.17,,0.287,0.598,0.414,0.6759999999999999,0.9009999999999999,0.809,0.408,0.608,0.079
248,13602,2023,Patrick Wisdom,31,202,0.201,0.10400000000000001,0.381,0.27,0.289,0.48,4.9,1.9,-1.31,0.08,4.1,-1.23,6.05,7.04,,0.28300000000000003,0.7290000000000001,0.462,0.529,0.805,0.7040000000000001,0.402,0.5539999999999999,0.13699999999999998
198,19683,2022,Mike Brosseau,28,160,0.255,0.08800000000000001,0.3,0.29,0.344,0.418,3.1,3.6,-0.29,2.99,6.26,-2.03,2.63,-5.52,,0.317,0.6809999999999999,0.469,0.6509999999999999,0.7759999999999999,0.727,0.42,0.519,0.128
286,19522,2022,T.J. Friedl,26,258,0.24,0.078,0.155,0.5,0.314,0.436,7.2,2.8,-0.53,2.92,2.12,4.42,-1.16,-1.75,,0.26899999999999996,0.633,0.42700000000000005,0.662,0.894,0.812,0.435,0.578,0.08
232,19296,2022,Alex Call,27,131,0.237,0.115,0.22899999999999998,0.5,0.336,0.412,5.0,2.3,0.14,0.64,1.47,0.46,-1.36,-5.09,,0.27899999999999997,0.652,0.44,0.6559999999999999,0.826,0.765,0.433,0.664,0.10400000000000001
363,19600,2022,Bryan De La Cruz,25,355,0.252,0.054000000000000006,0.254,0.21,0.294,0.432,3.5,1.0,-0.42,0.8,-1.06,-0.9,0.4,-0.35,-14.16,0.344,0.733,0.491,0.606,0.8440000000000001,0.74,0.37799999999999995,0.614,0.128
421,10028,2023,Christian Bethancourt,31,147,0.237,0.040999999999999995,0.265,0.15,0.267,0.453,2.6,-1.4,2.01,-1.68,-5.55,2.27,-1.49,2.33,,0.473,0.7859999999999999,0.597,0.507,0.833,0.6759999999999999,0.39399999999999996,0.721,0.192
322,20321,2023,Stuart Fairchild,27,163,0.234,0.11,0.301,0.37,0.335,0.38,6.6,0.0,0.75,-1.35,0.39,0.24,0.21,-13.99,,0.282,0.7859999999999999,0.514,0.462,0.787,0.691,0.46,0.6559999999999999,0.158
344,19293,2023,Nick Senzel,28,184,0.258,0.098,0.217,0.45,0.332,0.38,4.0,-0.4,-0.09,-0.53,3.29,-0.19,4.84,-6.26,,0.293,0.735,0.48200000000000004,0.684,0.8690000000000001,0.805,0.428,0.679,0.094
416,12282,2023,Rougned Odor,29,106,0.211,0.094,0.198,0.48,0.292,0.411,4.7,-0.9,1.34,0.03,-2.46,2.21,-4.14,-5.09,,0.32299999999999995,0.789,0.505,0.581,0.888,0.768,0.391,0.509,0.11699999999999999
389,18036,2023,Jake Cronenworth,29,262,0.217,0.122,0.22899999999999998,0.53,0.327,0.371,5.9,-1.6,-0.4,-1.96,-3.09,1.57,3.61,4.51,,0.295,0.66,0.457,0.701,0.9179999999999999,0.84,0.444,0.5920000000000001,0.073
433,14221,2022,Jorge Soler,30,306,0.207,0.10099999999999999,0.294,0.34,0.295,0.4,1.6,-1.2,0.61,-0.89,-0.28,-0.83,-0.48,-3.96,,0.294,0.7090000000000001,0.46,0.556,0.809,0.7120000000000001,0.39899999999999997,0.5720000000000001,0.132
466,15937,2022,Aledmys Diaz,31,327,0.243,0.055,0.162,0.34,0.287,0.403,2.1,-2.3,-0.04,-0.24,-1.04,-1.66,0.64,-4.4,,0.365,0.755,0.524,0.693,0.86,0.7909999999999999,0.409,0.624,0.11
471,17128,2023,Ramon Laureano,28,188,0.23,0.059000000000000004,0.282,0.21,0.287,0.402,7.5,-2.7,0.17,-0.5,-1.76,-2.6,-0.56,6.74,,0.309,0.71,0.485,0.489,0.8690000000000001,0.733,0.43799999999999994,0.585,0.129
464,18882,2023,Brandon Lowe,28,201,0.199,0.11900000000000001,0.313,0.38,0.294,0.392,5.4,-2.7,0.51,-0.47,-0.49,-0.18,-2.45,3.15,,0.364,0.779,0.525,0.508,0.84,0.6990000000000001,0.387,0.622,0.158
456,27684,2022,Michael Massey,24,194,0.243,0.046,0.237,0.2,0.307,0.376,5.0,-1.2,0.74,-1.77,7.06,-3.4,0.02,-3.7,,0.386,0.728,0.534,0.65,0.789,0.732,0.434,0.639,0.14300000000000002
520,21524,2022,Joey Bart,25,291,0.215,0.08900000000000001,0.385,0.23,0.296,0.364,2.9,-3.6,1.76,-1.94,-2.36,-2.57,-3.64,-8.85,,0.335,0.647,0.469,0.475,0.754,0.64,0.42700000000000005,0.667,0.16899999999999998
543,19950,2023,Andres Gimenez,24,239,0.241,0.046,0.155,0.3,0.304,0.352,6.1,-5.4,0.06,-1.91,3.44,1.2,-3.19,-5.14,,0.419,0.71,0.54,0.718,0.826,0.777,0.415,0.598,0.12
580,5517,2023,Kyle Higashioka,33,100,0.223,0.06,0.31,0.19,0.27,0.383,1.3,-2.8,2.37,-3.52,3.28,-3.74,-4.08,-2.97,,0.368,0.688,0.508,0.5,0.843,0.703,0.439,0.64,0.15
561,24655,2022,Owen Miller,25,472,0.243,0.068,0.19699999999999998,0.34,0.301,0.351,3.6,-8.6,-0.71,-0.24,-1.97,0.77,0.46,4.5,,0.374,0.637,0.479,0.767,0.9,0.838,0.4,0.636,0.078
569,14128,2022,Joey Gallo,28,410,0.16,0.13699999999999998,0.39799999999999996,0.34,0.28,0.357,4.7,-7.7,0.25,-1.12,-1.92,-2.27,0.69,-4.01,,0.315,0.7,0.47100000000000003,0.43700000000000006,0.733,0.615,0.406,0.62,0.18100000000000002
623,18821,2022,Jose Azocar,26,216,0.257,0.055999999999999994,0.204,0.27,0.298,0.332,5.9,-5.4,-1.21,-2.09,-1.78,3.74,0.34,28.81,,0.41200000000000003,0.7559999999999999,0.546,0.6890000000000001,0.863,0.7829999999999999,0.389,0.653,0.11800000000000001
649,9627,2022,Yan Gomes,34,293,0.235,0.027000000000000003,0.16,0.17,0.26,0.365,2.7,-9.0,-0.4,-2.43,-2.98,-1.73,-1.02,-8.27,,0.419,0.721,0.542,0.716,0.905,0.818,0.40700000000000003,0.631,0.098
645,23792,2022,Alek Thomas,22,411,0.231,0.054000000000000006,0.18,0.3,0.275,0.344,3.7,-12.4,-0.52,2.18,-0.39,-1.89,-2.84,-3.44,,0.366,0.643,0.49,0.652,0.843,0.765,0.449,0.647,0.115
716,16725,2023,Jose Trevino,30,120,0.212,0.057999999999999996,0.15,0.39,0.258,0.31,1.3,-6.4,-2.97,0.09,-7.64,-3.3,6.48,1.29,,0.387,0.556,0.452,0.743,0.9159999999999999,0.825,0.387,0.617,0.079
715,22799,2022,Geraldo Perdomo,22,500,0.195,0.1,0.20600000000000002,0.49,0.285,0.262,5.5,-22.6,-1.45,-0.4,-1.32,-1.75,0.82,9.69,,0.24,0.599,0.401,0.71,0.883,0.826,0.449,0.614,0.07
732,13897,2022,Tyler Heineman,31,174,0.217,0.046,0.098,0.47,0.276,0.268,3.5,-8.5,-1.36,0.22,-3.83,-0.01,-4.42,0.77,,0.419,0.703,0.5429999999999999,0.768,0.914,0.85,0.43700000000000006,0.649,0.081
67,11899,2023,Joc Pederson,31,115,0.26,0.139,0.226,0.62,0.374,0.479,2.8,4.7,3.17,-0.18,0.37,-2.26,-1.28,-1.3,,0.304,0.73,0.456,0.643,0.792,0.728,0.35600000000000004,0.48700000000000004,0.124
146,16686,2022,Jason Vosler,28,111,0.265,0.09,0.261,0.34,0.342,0.469,4.4,3.4,0.84,1.11,-4.35,1.44,2.1,,-14.81,0.35200000000000004,0.652,0.465,0.609,0.903,0.764,0.377,0.604,0.11
182,25961,2022,Kerry Carpenter,24,113,0.252,0.053,0.28300000000000003,0.19,0.31,0.485,3.7,2.9,2.77,-1.71,4.16,-1.13,-0.17,-2.89,,0.374,0.73,0.527,0.5539999999999999,0.867,0.74,0.429,0.584,0.13699999999999998
208,22871,2023,Tucupita Marcano,23,128,0.267,0.047,0.141,0.33,0.32,0.457,6.5,1.9,-0.24,1.56,-4.8,-0.92,9.63,-1.14,,0.32299999999999995,0.6970000000000001,0.49,0.8,0.9009999999999999,0.8640000000000001,0.44799999999999995,0.625,0.067
158,19318,2023,Matt Thaiss,28,133,0.274,0.128,0.271,0.47,0.376,0.398,3.3,3.1,-0.37,2.46,-0.95,8.34,0.45,-7.56,,0.23199999999999998,0.7390000000000001,0.439,0.5,0.802,0.708,0.409,0.541,0.128
156,12861,2023,Anthony Rendon,33,141,0.286,0.142,0.113,1.25,0.404,0.357,4.3,3.4,0.89,-0.71,2.18,-0.43,2.72,3.25,,0.21100000000000002,0.674,0.39799999999999996,0.7070000000000001,0.92,0.853,0.405,0.5529999999999999,0.057999999999999996
236,20572,2023,Kody Clemens,27,100,0.269,0.06,0.27,0.22,0.32,0.441,1.6,1.1,0.91,-0.97,-4.23,2.73,0.28,-11.73,,0.336,0.621,0.466,0.534,0.805,0.6990000000000001,0.456,0.61,0.14
280,7304,2022,Salvador Perez,32,473,0.254,0.038,0.23,0.17,0.292,0.465,1.5,5.4,1.38,-0.72,-0.55,1.08,1.16,-4.49,,0.457,0.785,0.574,0.608,0.809,0.706,0.35600000000000004,0.605,0.16899999999999998
188,18363,2023,Victor Robles,26,107,0.292,0.09300000000000001,0.131,0.71,0.388,0.36,7.5,2.0,1.44,-0.86,6.95,-4.46,-5.0,25.24,,0.31,0.841,0.523,0.7,0.858,0.802,0.401,0.654,0.10300000000000001
274,14593,2022,David Bote,29,127,0.259,0.047,0.354,0.13,0.315,0.431,3.5,1.6,-0.97,1.95,0.59,1.31,0.07,-6.15,,0.3,0.647,0.445,0.45299999999999996,0.821,0.677,0.419,0.63,0.14400000000000002
282,11368,2023,Yasmani Grandal,34,188,0.263,0.08,0.207,0.38,0.33,0.404,0.7,0.9,0.82,3.43,-0.28,-3.76,-1.53,0.23,,0.325,0.627,0.46299999999999997,0.615,0.882,0.78,0.45799999999999996,0.585,0.102
375,9627,2023,Yan Gomes,35,136,0.266,0.028999999999999998,0.191,0.15,0.287,0.445,3.5,-0.7,0.41,-2.65,-1.1,0.88,4.36,-6.81,-13.8,0.41700000000000004,0.698,0.532,0.6920000000000001,0.8420000000000001,0.772,0.409,0.669,0.121
317,8623,2022,Donovan Solano,34,304,0.284,0.063,0.201,0.31,0.339,0.385,0.7,2.2,-0.46,0.86,1.83,0.58,1.92,-2.28,,0.36200000000000004,0.667,0.495,0.679,0.907,0.813,0.435,0.635,0.09300000000000001
341,22263,2022,Nolan Gorman,22,313,0.226,0.08900000000000001,0.32899999999999996,0.27,0.3,0.42,3.0,1.5,-0.65,2.96,-0.85,-2.13,2.59,-2.22,,0.342,0.767,0.508,0.535,0.789,0.685,0.39,0.6579999999999999,0.16
354,10681,2023,Gio Urshela,31,221,0.304,0.045,0.154,0.29,0.335,0.382,3.9,-0.6,-1.21,1.16,0.99,-0.86,-0.54,3.76,,0.41700000000000004,0.743,0.55,0.7190000000000001,0.914,0.826,0.405,0.679,0.096
424,20391,2023,Luis Garcia,23,235,0.275,0.055,0.128,0.43,0.312,0.39,3.7,-2.3,0.54,0.0,-1.45,1.35,-2.05,-1.83,,0.311,0.759,0.491,0.7879999999999999,0.9059999999999999,0.861,0.401,0.626,0.068
448,13066,2023,Teoscar Hernandez,30,255,0.241,0.047,0.325,0.14,0.286,0.414,4.6,-3.2,0.75,-1.18,-2.96,-0.05,2.95,-0.28,,0.384,0.7240000000000001,0.528,0.483,0.8109999999999999,0.6729999999999999,0.423,0.639,0.172
451,10762,2022,Corey Dickerson,33,297,0.267,0.04,0.162,0.25,0.3,0.399,2.0,-1.7,0.02,1.33,-0.12,1.32,-3.02,0.18,,0.451,0.7759999999999999,0.584,0.72,0.8540000000000001,0.7929999999999999,0.408,0.5760000000000001,0.121
387,23818,2023,Ji Hwan Bae,23,185,0.277,0.07,0.23800000000000002,0.3,0.335,0.361,6.8,-1.1,-0.66,0.94,2.31,-2.85,4.34,-2.03,,0.336,0.715,0.491,0.612,0.85,0.754,0.41,0.7240000000000001,0.121
519,16535,2023,Danny Jansen,28,132,0.207,0.083,0.212,0.39,0.273,0.413,1.6,-2.5,-1.9,1.76,-0.93,0.42,2.77,-2.22,,0.28600000000000003,0.721,0.47100000000000003,0.6629999999999999,0.845,0.782,0.426,0.614,0.10300000000000001
507,20311,2023,Corey Julks,27,170,0.262,0.028999999999999998,0.276,0.11,0.282,0.402,5.3,-3.1,-0.4,-1.38,5.61,1.1,-2.32,6.03,,0.33399999999999996,0.64,0.45799999999999996,0.6409999999999999,0.805,0.7340000000000001,0.405,0.5589999999999999,0.122
475,22664,2023,Gabriel Moreno,23,172,0.28,0.064,0.198,0.32,0.32,0.363,3.2,-2.6,-0.63,-1.5,1.84,-0.76,1.94,5.18,,0.292,0.575,0.413,0.6579999999999999,0.9109999999999999,0.809,0.428,0.57,0.079
505,22209,2022,Sam Huff,24,132,0.24,0.083,0.318,0.26,0.303,0.372,2.1,-1.4,1.73,-2.62,-1.57,3.55,0.75,-6.85,,0.366,0.778,0.5329999999999999,0.385,0.7909999999999999,0.625,0.405,0.659,0.2
472,14813,2023,Kyle Farmer,32,129,0.263,0.062,0.264,0.24,0.318,0.356,4.2,-1.9,-0.24,0.68,11.44,-4.56,-6.52,-6.75,,0.36700000000000005,0.604,0.47100000000000003,0.647,0.885,0.7809999999999999,0.43799999999999994,0.659,0.10300000000000001
531,11493,2023,Manny Machado,30,200,0.239,0.065,0.21,0.31,0.29,0.38,3.7,-4.1,-1.26,-0.79,-3.31,-0.89,4.04,-11.42,,0.355,0.72,0.507,0.622,0.853,0.758,0.415,0.625,0.122
541,12180,2022,Jorge Alfaro,29,274,0.246,0.04,0.358,0.11,0.285,0.383,2.4,-4.1,-0.49,0.91,-2.09,-3.44,-0.26,-10.18,,0.49200000000000005,0.8270000000000001,0.627,0.522,0.767,0.652,0.40299999999999997,0.6970000000000001,0.217
560,11476,2022,Odubel Herrera,30,197,0.238,0.055999999999999994,0.213,0.26,0.279,0.378,6.2,-3.6,-0.81,0.06,6.51,-1.11,0.7,-4.67,,0.42,0.679,0.524,0.643,0.915,0.785,0.402,0.594,0.113
620,14477,2022,Jake Cave,29,177,0.213,0.062,0.27699999999999997,0.22,0.26,0.384,6.2,-4.4,-0.63,-0.04,-2.04,-1.82,2.99,0.37,,0.34600000000000003,0.736,0.504,0.493,0.778,0.662,0.406,0.5589999999999999,0.17
633,25479,2023,Brenton Doyle,25,115,0.215,0.061,0.348,0.18,0.261,0.374,8.9,-4.0,-1.71,-2.65,0.34,6.15,1.49,-6.42,,0.369,0.7659999999999999,0.532,0.539,0.75,0.664,0.409,0.591,0.17800000000000002
589,12552,2023,Eugenio Suarez,31,265,0.206,0.109,0.287,0.38,0.306,0.316,1.7,-7.6,-0.29,-0.75,-2.36,-1.8,-1.81,-2.88,,0.263,0.711,0.45799999999999996,0.506,0.8029999999999999,0.706,0.434,0.604,0.134
648,27647,2023,Anthony Volpe,22,246,0.189,0.08900000000000001,0.305,0.29,0.264,0.351,7.3,-9.3,-0.01,-1.14,-3.15,-1.76,-2.46,-3.17,,0.312,0.698,0.47700000000000004,0.5770000000000001,0.8320000000000001,0.737,0.42700000000000005,0.6459999999999999,0.125
671,6887,2022,Martin Maldonado,35,379,0.186,0.057999999999999996,0.306,0.19,0.248,0.352,1.7,-13.7,-0.31,-2.32,1.88,-1.92,-0.92,-6.85,,0.354,0.6940000000000001,0.499,0.489,0.85,0.703,0.428,0.662,0.14800000000000002
676,19422,2022,Brian Serven,27,205,0.203,0.063,0.215,0.3,0.261,0.332,2.3,-7.7,-2.22,1.61,-3.78,-1.64,0.79,-4.57,,0.40700000000000003,0.732,0.545,0.645,0.815,0.742,0.426,0.644,0.141
740,22277,2022,Nick Allen,23,326,0.207,0.057999999999999996,0.196,0.3,0.256,0.291,3.2,-16.9,0.38,-3.75,1.5,-3.85,-3.81,-5.59,,0.369,0.7290000000000001,0.519,0.639,0.88,0.78,0.41600000000000004,0.669,0.114
178,19717,2022,Darick Hall,26,142,0.25,0.035,0.31,0.11,0.282,0.522,3.1,3.7,-0.38,5.91,3.37,-3.7,5.5,6.29,,0.363,0.742,0.523,0.48200000000000004,0.847,0.701,0.42200000000000004,0.648,0.157
153,20505,2022,Drew Waters,23,109,0.24,0.11,0.36700000000000005,0.3,0.324,0.479,3.6,3.3,-0.16,2.29,1.67,2.53,1.6,,,0.28300000000000003,0.737,0.467,0.534,0.8140000000000001,0.713,0.40399999999999997,0.55,0.134
183,10324,2023,Marcell Ozuna,32,190,0.235,0.105,0.23199999999999998,0.45,0.316,0.482,1.1,3.7,1.02,-0.87,5.84,0.69,-1.91,8.47,,0.315,0.741,0.495,0.545,0.8270000000000001,0.723,0.42200000000000004,0.532,0.13699999999999998
256,5235,2023,Justin Turner,38,262,0.26,0.095,0.156,0.61,0.34,0.403,3.4,2.2,0.32,-0.67,-0.57,2.12,3.99,1.55,,0.271,0.654,0.441,0.726,0.892,0.836,0.445,0.603,0.07200000000000001
318,13152,2023,Jorge Polanco,29,127,0.25,0.055,0.228,0.24,0.291,0.45,2.6,0.1,-1.06,-2.46,0.11,-2.27,9.0,-1.65,,0.345,0.693,0.496,0.563,0.946,0.794,0.433,0.6609999999999999,0.102
324,19198,2023,Yuli Gurriel,39,167,0.272,0.078,0.114,0.68,0.329,0.411,6.3,0.0,-0.95,1.06,-2.62,1.56,0.67,2.95,,0.33,0.625,0.457,0.7759999999999999,0.927,0.865,0.429,0.599,0.061
298,20056,2022,Alan Trejo,26,125,0.271,0.04,0.248,0.16,0.312,0.424,2.6,1.2,0.33,-0.15,0.99,1.31,-1.69,4.74,,0.396,0.6940000000000001,0.522,0.637,0.848,0.7559999999999999,0.423,0.672,0.128
336,18795,2023,Ramon Urias,29,147,0.252,0.075,0.272,0.28,0.333,0.374,3.8,-0.2,0.37,2.61,0.66,3.01,-10.08,-0.04,,0.308,0.693,0.46299999999999997,0.5479999999999999,0.81,0.706,0.40299999999999997,0.612,0.136
267,26396,2023,Josh Smith,25,118,0.211,0.11900000000000001,0.28,0.42,0.359,0.347,4.2,0.8,0.29,-0.37,-3.31,0.64,2.91,1.58,,0.247,0.5920000000000001,0.389,0.653,0.873,0.7909999999999999,0.41200000000000003,0.619,0.081
358,21523,2022,Jonathan India,25,431,0.249,0.07200000000000001,0.218,0.33,0.327,0.378,3.5,1.4,0.42,0.44,0.19,0.1,-1.84,-1.41,,0.27899999999999997,0.578,0.41200000000000003,0.627,0.888,0.79,0.445,0.61,0.087
386,17696,2023,Kevin Newman,29,178,0.27,0.079,0.124,0.64,0.331,0.371,3.7,-1.0,-0.16,-0.53,-0.62,0.03,0.92,-7.61,,0.31,0.6629999999999999,0.47100000000000003,0.7909999999999999,0.924,0.8759999999999999,0.456,0.635,0.057999999999999996
457,9874,2023,DJ LeMahieu,34,225,0.239,0.076,0.267,0.28,0.302,0.39,3.7,-3.0,0.42,-0.97,-2.44,-1.27,-0.49,2.81,,0.27399999999999997,0.5770000000000001,0.41700000000000004,0.612,0.9079999999999999,0.8059999999999999,0.473,0.604,0.081
367,13590,2022,Jesse Winker,28,547,0.219,0.154,0.188,0.82,0.344,0.344,0.9,1.3,0.06,1.24,-1.0,-1.18,-0.01,-0.46,,0.223,0.72,0.43200000000000005,0.648,0.883,0.813,0.42200000000000004,0.5429999999999999,0.081
442,19273,2023,Stone Garrett,27,112,0.265,0.054000000000000006,0.321,0.17,0.315,0.373,5.4,-1.3,0.6,-1.41,0.54,-2.57,1.54,-6.08,,0.43700000000000006,0.737,0.565,0.56,0.825,0.708,0.428,0.705,0.165
473,19960,2022,Taylor Trammell,24,117,0.196,0.111,0.282,0.39,0.284,0.402,4.1,-0.9,3.38,-5.5,-4.59,1.93,-2.87,-9.12,,0.28,0.728,0.47200000000000003,0.406,0.799,0.665,0.428,0.607,0.158
474,14162,2023,Carlos Correa,28,230,0.212,0.113,0.243,0.46,0.3,0.384,1.4,-3.4,-1.95,0.68,-0.48,0.11,0.74,-1.07,,0.289,0.637,0.423,0.627,0.843,0.753,0.386,0.591,0.10400000000000001
450,26123,2023,Brett Baty,23,156,0.237,0.096,0.244,0.39,0.314,0.367,3.0,-1.9,1.01,-2.91,-0.95,2.11,-4.34,-0.51,,0.276,0.675,0.452,0.624,0.804,0.743,0.44,0.5579999999999999,0.11599999999999999
495,9256,2022,A.J. Pollock,34,527,0.245,0.061,0.18600000000000003,0.33,0.292,0.389,3.5,-5.2,0.01,-0.88,0.08,-0.36,-1.33,4.73,,0.379,0.7609999999999999,0.536,0.636,0.882,0.78,0.41200000000000003,0.632,0.11800000000000001
435,18564,2023,Trent Grisham,26,223,0.191,0.14800000000000002,0.278,0.53,0.315,0.362,2.8,-2.4,0.66,-1.27,-2.3,-0.95,-0.77,3.61,,0.278,0.6579999999999999,0.441,0.591,0.795,0.722,0.428,0.525,0.122
503,17901,2023,Andrew Benintendi,28,245,0.267,0.08199999999999999,0.139,0.59,0.332,0.344,5.9,-4.3,-0.61,-1.61,0.2,-0.23,3.22,-6.02,,0.305,0.69,0.479,0.7170000000000001,0.895,0.833,0.45299999999999996,0.629,0.08
492,15271,2022,Austin Wynns,31,177,0.259,0.055999999999999994,0.215,0.26,0.313,0.358,0.9,-1.7,0.36,-0.1,-5.14,-1.78,-1.74,-19.95,,0.327,0.569,0.434,0.6409999999999999,0.893,0.787,0.442,0.65,0.092
526,17232,2023,Yoan Moncada,28,135,0.238,0.052000000000000005,0.259,0.2,0.289,0.381,5.4,-2.7,-2.1,1.25,1.77,-0.09,0.14,-5.03,,0.341,0.66,0.473,0.59,0.846,0.737,0.413,0.637,0.124
509,11609,2023,Willson Contreras,31,241,0.211,0.1,0.237,0.42,0.299,0.366,3.8,-4.4,-1.14,0.49,-0.21,-3.35,3.05,-7.54,,0.375,0.7140000000000001,0.51,0.551,0.877,0.733,0.39799999999999996,0.564,0.136
527,18289,2022,Brian Anderson,29,383,0.222,0.09699999999999999,0.264,0.37,0.311,0.346,3.3,-5.0,0.22,0.05,-1.88,0.39,-0.57,-9.53,,0.32299999999999995,0.768,0.505,0.597,0.7979999999999999,0.721,0.409,0.603,0.141
517,12325,2023,Jace Peterson,33,198,0.221,0.11599999999999999,0.247,0.47,0.318,0.337,5.5,-3.8,-0.49,-2.03,-1.87,-0.11,-0.15,1.1,,0.261,0.61,0.41100000000000003,0.624,0.899,0.8,0.43200000000000005,0.616,0.08199999999999999
529,13788,2022,Matt Reynolds,31,272,0.246,0.096,0.287,0.33,0.32,0.332,5.3,-3.6,-0.65,0.14,-1.94,-1.48,0.25,0.07,,0.264,0.636,0.415,0.515,0.867,0.7340000000000001,0.406,0.607,0.11
513,12510,2022,Curt Casali,33,176,0.203,0.136,0.284,0.48,0.318,0.331,1.4,-2.0,0.15,-1.98,3.08,2.09,0.36,3.79,,0.271,0.733,0.473,0.6,0.82,0.7490000000000001,0.436,0.619,0.11900000000000001
547,19858,2023,Luis Rengifo,26,174,0.227,0.098,0.17800000000000002,0.55,0.31,0.331,4.8,-4.0,0.0,-1.85,-4.39,0.64,2.4,-3.24,,0.315,0.758,0.49,0.605,0.873,0.769,0.396,0.649,0.113
555,14712,2023,Manuel Margot,28,169,0.24,0.083,0.166,0.5,0.314,0.327,6.2,-4.1,-0.38,-1.13,0.2,-3.19,-0.2,0.16,,0.302,0.6859999999999999,0.45899999999999996,0.623,0.877,0.778,0.408,0.574,0.10099999999999999
618,12282,2022,Rougned Odor,28,472,0.207,0.068,0.231,0.29,0.275,0.357,5.1,-11.8,0.14,-3.84,5.2,0.1,-2.38,-2.99,,0.349,0.727,0.501,0.614,0.848,0.7509999999999999,0.401,0.61,0.125
616,14109,2022,Albert Almora Jr.,28,235,0.223,0.07200000000000001,0.196,0.37,0.282,0.349,4.4,-5.7,0.37,-1.65,-3.67,-0.78,0.32,-5.74,,0.38799999999999996,0.6920000000000001,0.514,0.672,0.872,0.784,0.415,0.574,0.111
590,10556,2022,Cesar Hernandez,32,617,0.248,0.073,0.185,0.39,0.311,0.318,5.0,-13.3,-0.06,-1.31,-0.17,0.42,-1.68,-3.03,,0.293,0.7070000000000001,0.466,0.6729999999999999,0.8859999999999999,0.8079999999999999,0.418,0.647,0.09
609,10472,2022,Enrique Hernandez,30,402,0.222,0.085,0.177,0.48,0.291,0.338,2.4,-9.6,-0.43,-1.02,-2.85,-2.29,1.46,-2.49,,0.308,0.735,0.47600000000000003,0.595,0.8740000000000001,0.764,0.39299999999999996,0.547,0.11199999999999999
567,19296,2023,Alex Call,28,234,0.222,0.111,0.201,0.55,0.316,0.31,4.0,-6.1,0.49,-0.79,-1.8,-4.39,0.13,-4.68,,0.24600000000000002,0.623,0.39799999999999996,0.674,0.9,0.8170000000000001,0.40299999999999997,0.526,0.073
627,19734,2023,Josh Rojas,29,193,0.243,0.083,0.233,0.36,0.305,0.314,5.3,-6.4,-0.29,-3.81,2.77,-0.65,-0.32,11.21,,0.306,0.625,0.439,0.616,0.9009999999999999,0.785,0.41600000000000004,0.6679999999999999,0.094
637,13620,2022,Carson Kelly,27,354,0.211,0.08199999999999999,0.201,0.41,0.282,0.334,3.4,-9.9,-1.16,-2.15,-1.46,-0.7,5.04,0.79,,0.287,0.645,0.436,0.6890000000000001,0.893,0.815,0.41700000000000004,0.5820000000000001,0.081
631,14950,2022,Johan Camargo,28,166,0.237,0.078,0.223,0.35,0.297,0.316,0.2,-4.5,-0.84,-2.74,1.08,-2.67,1.91,-0.58,,0.361,0.695,0.48700000000000004,0.6890000000000001,0.857,0.78,0.379,0.62,0.107
638,22261,2022,Bubba Thompson,24,181,0.265,0.039,0.309,0.13,0.302,0.312,6.0,-5.1,-0.46,-0.94,-1.77,0.26,-3.07,-4.32,,0.40299999999999997,0.77,0.556,0.5660000000000001,0.769,0.6829999999999999,0.41700000000000004,0.652,0.17600000000000002
651,21538,2023,Nick Fortes,26,136,0.236,0.066,0.191,0.35,0.287,0.315,4.0,-5.4,-0.3,-2.51,4.87,-5.36,-0.09,-12.15,,0.239,0.627,0.41700000000000004,0.7,0.902,0.8390000000000001,0.45799999999999996,0.654,0.067
690,18363,2022,Victor Robles,25,407,0.224,0.042,0.256,0.16,0.273,0.311,6.1,-16.0,-1.3,-1.98,-1.36,3.2,1.8,-5.57,,0.353,0.7290000000000001,0.522,0.575,0.836,0.738,0.449,0.6809999999999999,0.136
742,12859,2022,James McCann,32,191,0.195,0.057999999999999996,0.24100000000000002,0.24,0.257,0.282,4.6,-10.2,-1.71,-0.84,-1.07,0.64,-4.98,21.42,,0.37799999999999995,0.7120000000000001,0.516,0.57,0.862,0.736,0.414,0.607,0.136
